android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareModel -> com.facebook.share.model.ShareModel:
com.facebook.share.model.ShareOpenGraphAction -> com.facebook.share.model.ShareOpenGraphAction:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getActionType() -> a
com.facebook.share.model.ShareOpenGraphAction$1 -> com.facebook.share.model.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareOpenGraphAction$Builder -> com.facebook.share.model.f:
    com.facebook.share.model.ShareOpenGraphAction build() -> a
    com.facebook.share.model.ShareOpenGraphAction$Builder readFrom(com.facebook.share.model.ShareOpenGraphAction) -> a
    com.facebook.share.model.ShareOpenGraphAction$Builder readFrom(android.os.Parcel) -> a
    com.facebook.share.model.ShareOpenGraphValueContainer$Builder readFrom(com.facebook.share.model.ShareOpenGraphValueContainer) -> a
com.facebook.share.model.ShareOpenGraphContent -> com.facebook.share.model.ShareOpenGraphContent:
    com.facebook.share.model.ShareOpenGraphAction action -> a
    java.lang.String previewPropertyName -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareOpenGraphContent$1 -> com.facebook.share.model.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareOpenGraphObject -> com.facebook.share.model.ShareOpenGraphObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
com.facebook.share.model.ShareOpenGraphObject$1 -> com.facebook.share.model.h:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareOpenGraphValueContainer -> com.facebook.share.model.ShareOpenGraphValueContainer:
    android.os.Bundle bundle -> a
    java.lang.String getString(java.lang.String) -> a
    android.os.Bundle getBundle() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareOpenGraphValueContainer$Builder -> com.facebook.share.model.i:
    android.os.Bundle bundle -> a
    com.facebook.share.model.ShareOpenGraphValueContainer$Builder putString(java.lang.String,java.lang.String) -> a
    com.facebook.share.model.ShareOpenGraphValueContainer$Builder readFrom(com.facebook.share.model.ShareOpenGraphValueContainer) -> a
    android.os.Bundle access$1(com.facebook.share.model.ShareOpenGraphValueContainer$Builder) -> a
com.facebook.share.model.SharePhoto -> com.facebook.share.model.SharePhoto:
    android.graphics.Bitmap bitmap -> a
    android.net.Uri imageUrl -> b
    boolean userGenerated -> c
    java.lang.String caption -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.graphics.Bitmap getBitmap() -> a
    android.net.Uri getImageUrl() -> b
    boolean getUserGenerated() -> c
    java.lang.String getCaption() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.SharePhoto$1 -> com.facebook.share.model.j:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.SharePhoto$Builder -> com.facebook.share.model.k:
    android.graphics.Bitmap bitmap -> a
    android.net.Uri imageUrl -> b
    boolean userGenerated -> c
    java.lang.String caption -> d
    android.net.Uri getImageUrl() -> a
    android.graphics.Bitmap getBitmap() -> b
    com.facebook.share.model.SharePhoto$Builder readFrom(android.os.Parcel) -> a
    android.graphics.Bitmap access$3(com.facebook.share.model.SharePhoto$Builder) -> a
    android.net.Uri access$4(com.facebook.share.model.SharePhoto$Builder) -> b
    boolean access$5(com.facebook.share.model.SharePhoto$Builder) -> c
    java.lang.String access$6(com.facebook.share.model.SharePhoto$Builder) -> d
com.facebook.share.model.SharePhotoContent -> com.facebook.share.model.SharePhotoContent:
    java.util.List photos -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.SharePhotoContent$1 -> com.facebook.share.model.l:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareVideo -> com.facebook.share.model.ShareVideo:
    android.net.Uri localUrl -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.net.Uri getLocalUrl() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareVideo$1 -> com.facebook.share.model.m:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.model.ShareVideo$Builder -> com.facebook.share.model.n:
    android.net.Uri localUrl -> a
    com.facebook.share.model.ShareVideo$Builder readFrom(android.os.Parcel) -> a
    android.net.Uri access$3(com.facebook.share.model.ShareVideo$Builder) -> a
com.facebook.share.model.ShareVideoContent -> com.facebook.share.model.ShareVideoContent:
    java.lang.String contentDescription -> a
    java.lang.String contentTitle -> b
    com.facebook.share.model.SharePhoto previewPhoto -> c
    com.facebook.share.model.ShareVideo video -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareVideoContent$1 -> com.facebook.share.model.o:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.share.widget.LikeView -> com.facebook.share.widget.LikeView:
    java.lang.String objectId -> a
    com.facebook.share.widget.LikeView$ObjectType objectType -> b
    android.widget.LinearLayout containerView -> c
    com.facebook.share.internal.LikeButton likeButton -> d
    com.facebook.share.internal.LikeBoxCountView likeBoxCountView -> e
    android.widget.TextView socialSentenceView -> f
    com.facebook.share.internal.LikeActionController likeActionController -> g
    com.facebook.share.widget.LikeView$OnErrorListener onErrorListener -> h
    android.content.BroadcastReceiver broadcastReceiver -> i
    com.facebook.share.widget.LikeView$LikeActionControllerCreationCallback creationCallback -> j
    com.facebook.share.widget.LikeView$Style likeViewStyle -> k
    com.facebook.share.widget.LikeView$HorizontalAlignment horizontalAlignment -> l
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition auxiliaryViewPosition -> m
    int foregroundColor -> n
    int edgePadding -> o
    int internalPadding -> p
    android.support.v4.app.Fragment parentFragment -> q
    boolean explicitlyDisabled -> r
    int[] $SWITCH_TABLE$com$facebook$share$widget$LikeView$AuxiliaryViewPosition -> s
    void setObjectIdAndType(java.lang.String,com.facebook.share.widget.LikeView$ObjectType) -> a
    void setForegroundColor$13462e() -> a
    void setEnabled(boolean) -> setEnabled
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> a
    void setObjectIdAndTypeForced(java.lang.String,com.facebook.share.widget.LikeView$ObjectType) -> b
    void updateLikeStateAndLayout() -> b
    java.lang.String access$0(com.facebook.share.widget.LikeView) -> a
    void access$1(com.facebook.share.widget.LikeView) -> b
    com.facebook.share.widget.LikeView$OnErrorListener access$2(com.facebook.share.widget.LikeView) -> c
    com.facebook.share.widget.LikeView$ObjectType access$3(com.facebook.share.widget.LikeView) -> d
    void access$4(com.facebook.share.widget.LikeView,java.lang.String,com.facebook.share.widget.LikeView$ObjectType) -> a
    void access$5(com.facebook.share.widget.LikeView,com.facebook.share.internal.LikeActionController) -> a
    void access$6$55241aa4(com.facebook.share.widget.LikeView) -> e
    void access$7(com.facebook.share.widget.LikeView) -> f
    int[] $SWITCH_TABLE$com$facebook$share$widget$LikeView$AuxiliaryViewPosition() -> c
com.facebook.share.widget.LikeView$1 -> com.facebook.share.widget.a:
    com.facebook.share.widget.LikeView this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.share.widget.LikeView$AuxiliaryViewPosition -> com.facebook.share.widget.b:
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition BOTTOM -> a
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition INLINE -> b
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition TOP -> c
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition DEFAULT -> d
    java.lang.String stringValue -> e
    int intValue -> f
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition[] ENUM$VALUES -> g
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition fromInt(int) -> a
    java.lang.String toString() -> toString
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition[] values() -> values
    com.facebook.share.widget.LikeView$AuxiliaryViewPosition valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.share.widget.LikeView$AuxiliaryViewPosition) -> a
com.facebook.share.widget.LikeView$HorizontalAlignment -> com.facebook.share.widget.c:
    com.facebook.share.widget.LikeView$HorizontalAlignment CENTER -> a
    com.facebook.share.widget.LikeView$HorizontalAlignment LEFT -> b
    com.facebook.share.widget.LikeView$HorizontalAlignment RIGHT -> c
    com.facebook.share.widget.LikeView$HorizontalAlignment DEFAULT -> d
    java.lang.String stringValue -> e
    int intValue -> f
    com.facebook.share.widget.LikeView$HorizontalAlignment[] ENUM$VALUES -> g
    com.facebook.share.widget.LikeView$HorizontalAlignment fromInt(int) -> a
    java.lang.String toString() -> toString
    com.facebook.share.widget.LikeView$HorizontalAlignment[] values() -> values
    com.facebook.share.widget.LikeView$HorizontalAlignment valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.share.widget.LikeView$HorizontalAlignment) -> a
com.facebook.share.widget.LikeView$LikeActionControllerCreationCallback -> com.facebook.share.widget.d:
    boolean isCancelled -> b
    com.facebook.share.widget.LikeView this$0 -> a
    void cancel() -> a
    void onComplete(com.facebook.share.internal.LikeActionController,com.facebook.FacebookException) -> a
com.facebook.share.widget.LikeView$LikeControllerBroadcastReceiver -> com.facebook.share.widget.e:
    com.facebook.share.widget.LikeView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.share.widget.LikeView$ObjectType -> com.facebook.share.widget.f:
    com.facebook.share.widget.LikeView$ObjectType UNKNOWN -> a
    com.facebook.share.widget.LikeView$ObjectType OPEN_GRAPH -> b
    com.facebook.share.widget.LikeView$ObjectType PAGE -> c
    com.facebook.share.widget.LikeView$ObjectType DEFAULT -> d
    java.lang.String stringValue -> e
    int intValue -> f
    com.facebook.share.widget.LikeView$ObjectType[] ENUM$VALUES -> g
    com.facebook.share.widget.LikeView$ObjectType fromInt(int) -> a
    java.lang.String toString() -> toString
    int getValue() -> a
    com.facebook.share.widget.LikeView$ObjectType[] values() -> values
    com.facebook.share.widget.LikeView$ObjectType valueOf(java.lang.String) -> valueOf
com.facebook.share.widget.LikeView$OnErrorListener -> com.facebook.share.widget.g:
com.facebook.share.widget.LikeView$Style -> com.facebook.share.widget.h:
    com.facebook.share.widget.LikeView$Style STANDARD -> a
    com.facebook.share.widget.LikeView$Style BUTTON -> b
    com.facebook.share.widget.LikeView$Style BOX_COUNT -> c
    com.facebook.share.widget.LikeView$Style DEFAULT -> d
    java.lang.String stringValue -> e
    int intValue -> f
    com.facebook.share.widget.LikeView$Style[] ENUM$VALUES -> g
    com.facebook.share.widget.LikeView$Style fromInt(int) -> a
    java.lang.String toString() -> toString
    com.facebook.share.widget.LikeView$Style[] values() -> values
    com.facebook.share.widget.LikeView$Style valueOf(java.lang.String) -> valueOf
    int access$2(com.facebook.share.widget.LikeView$Style) -> a
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] zzaJ -> d
